Id,X1
1461,119799.46586780532
1462,149817.07759937408
1463,169571.4454305553
1464,194660.09159053062
1465,203273.0383010902
1466,174084.74350566865
1467,182379.41901124298
1468,167010.34083324674
1469,197222.0417295502
1470,112336.32623003978
1471,173506.31459724167
1472,103660.19711436724
1473,97869.99339147622
1474,142377.79058552466
1475,121263.67351493324
1476,331122.68093113264
1477,237130.1400266562
1478,297138.7016475472
1479,288140.93861204863
1480,463683.8511979968
1481,317173.65209450485
1482,224604.00831212895
1483,171828.30498643187
1484,170143.5045059227
1485,203774.9092246324
1486,199758.14378301823
1487,319258.1820622847
1488,239507.14945516884
1489,184642.61001661269
1490,223818.23512690165
1491,196408.50242695684
1492,105278.76259171325
1493,187288.07891914248
1494,287128.9083811503
1495,284640.9717626784
1496,220568.67325806394
1497,170054.51159460229
1498,168761.10340299996
1499,170839.64562660755
1500,160750.49154112092
1501,174065.95750713788
1502,159678.8241139914
1503,254006.68280664596
1504,248574.74837241927
1505,224819.14079961827
1506,197075.4863709311
1507,239077.3805320206
1508,200898.36643563685
1509,160257.06892428332
1510,131409.26753913975
1511,135651.16801129322
1512,159665.2637661175
1513,143037.42573572212
1514,155317.71192165956
1515,181327.0047489323
1516,152784.26987141394
1517,173119.08424197856
1518,135104.54500984438
1519,192068.4357935298
1520,122551.19194675237
1521,118882.42504795344
1522,166613.7324325913
1523,106848.63060526027
1524,114975.27230239588
1525,113505.47609067523
1526,117183.92519152201
1527,107291.74376850916
1528,147713.7211880492
1529,131296.15745031092
1530,186152.8554691933
1531,130389.94815561954
1532,106955.7242829732
1533,139220.3781586957
1534,117141.11964816398
1535,143037.26191829497
1536,112942.15448496061
1537,69050.1627740028
1538,158551.42223899745
1539,195795.8256185617
1540,97912.97035229937
1541,133831.60511623335
1542,133704.10378624196
1543,159179.3866889584
1544,88175.97256901588
1545,118997.15195700571
1546,132786.12993369933
1547,129163.42035665328
1548,123737.86871954905
1549,113118.372729813
1550,122288.38920552471
1551,119235.29924708512
1552,128597.44604489981
1553,139210.59686816038
1554,122446.36634008816
1555,168063.79556572947
1556,91351.39007688838
1557,90634.5340301619
1558,103046.73698896858
1559,80168.45000150702
1560,140917.63105507143
1561,117732.615677681
1562,138355.3708710215
1563,121073.88395599916
1564,144628.39244733955
1565,135599.87408833805
